Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 0 --round 0
iteration 0
Class sizes
label 0: 78.61%, 1: 21.39%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
Epoch 0
Loss = 6.9956e-01, PNorm = 35.1186, GNorm = 2.5162, lr_0 = 5.0000e-04
Loss = 4.5534e-01, PNorm = 35.1575, GNorm = 0.4244, lr_0 = 5.0000e-04
Loss = 4.9179e-01, PNorm = 35.1605, GNorm = 0.6283, lr_0 = 5.0000e-04
Loss = 4.5024e-01, PNorm = 35.1635, GNorm = 0.4938, lr_0 = 5.0000e-04
Loss = 4.6805e-01, PNorm = 35.1665, GNorm = 0.5627, lr_0 = 5.0000e-04
Loss = 4.0817e-01, PNorm = 35.1698, GNorm = 0.3271, lr_0 = 5.0000e-04
Loss = 3.9159e-01, PNorm = 35.1733, GNorm = 0.1583, lr_0 = 5.0000e-04
Loss = 4.1414e-01, PNorm = 35.1770, GNorm = 0.1567, lr_0 = 5.0000e-04
Loss = 3.8964e-01, PNorm = 35.1805, GNorm = 0.4810, lr_0 = 5.0000e-04
Loss = 3.8107e-01, PNorm = 35.1833, GNorm = 0.6616, lr_0 = 5.0000e-04
Loss = 3.8504e-01, PNorm = 35.1861, GNorm = 0.4271, lr_0 = 5.0000e-04
Loss = 3.7673e-01, PNorm = 35.1890, GNorm = 0.2914, lr_0 = 5.0000e-04
Loss = 4.2353e-01, PNorm = 35.1921, GNorm = 0.1957, lr_0 = 5.0000e-04
Loss = 4.0168e-01, PNorm = 35.1954, GNorm = 0.2717, lr_0 = 5.0000e-04
Loss = 3.8748e-01, PNorm = 35.1989, GNorm = 0.1530, lr_0 = 5.0000e-04
Loss = 3.9920e-01, PNorm = 35.2025, GNorm = 0.2224, lr_0 = 5.0000e-04
Loss = 4.0020e-01, PNorm = 35.2064, GNorm = 0.2838, lr_0 = 5.0000e-04
Loss = 3.9749e-01, PNorm = 35.2102, GNorm = 0.1860, lr_0 = 5.0000e-04
Loss = 3.7674e-01, PNorm = 35.2136, GNorm = 0.2121, lr_0 = 5.0000e-04
Loss = 3.9445e-01, PNorm = 35.2168, GNorm = 0.1752, lr_0 = 5.0000e-04
Loss = 4.2511e-01, PNorm = 35.2198, GNorm = 0.1849, lr_0 = 5.0000e-04
Loss = 4.0712e-01, PNorm = 35.2224, GNorm = 0.1978, lr_0 = 5.0000e-04
Loss = 3.9137e-01, PNorm = 35.2252, GNorm = 0.1550, lr_0 = 5.0000e-04
Loss = 3.9763e-01, PNorm = 35.2282, GNorm = 0.1484, lr_0 = 5.0000e-04
Loss = 3.6096e-01, PNorm = 35.2311, GNorm = 0.3044, lr_0 = 5.0000e-04
Loss = 3.0907e-01, PNorm = 35.2340, GNorm = 0.5268, lr_0 = 5.0000e-04
Loss = 3.5612e-01, PNorm = 35.2370, GNorm = 0.1605, lr_0 = 5.0000e-04
Loss = 3.6934e-01, PNorm = 35.2404, GNorm = 0.4368, lr_0 = 5.0000e-04
Loss = 3.7651e-01, PNorm = 35.2438, GNorm = 0.4114, lr_0 = 5.0000e-04
Loss = 3.3218e-01, PNorm = 35.2474, GNorm = 0.3105, lr_0 = 5.0000e-04
Loss = 3.7279e-01, PNorm = 35.2510, GNorm = 0.1119, lr_0 = 5.0000e-04
Loss = 4.0183e-01, PNorm = 35.2546, GNorm = 0.2771, lr_0 = 5.0000e-04
Loss = 3.5050e-01, PNorm = 35.2584, GNorm = 0.3145, lr_0 = 5.0000e-04
Loss = 3.7062e-01, PNorm = 35.2624, GNorm = 0.1481, lr_0 = 5.0000e-04
Loss = 3.4027e-01, PNorm = 35.2658, GNorm = 0.6534, lr_0 = 5.0000e-04
Loss = 3.6507e-01, PNorm = 35.2695, GNorm = 0.1320, lr_0 = 5.0000e-04
Loss = 3.6426e-01, PNorm = 35.2731, GNorm = 0.2681, lr_0 = 5.0000e-04
Loss = 3.6738e-01, PNorm = 35.2770, GNorm = 0.1498, lr_0 = 5.0000e-04
Loss = 3.8160e-01, PNorm = 35.2807, GNorm = 0.2278, lr_0 = 5.0000e-04
Loss = 3.6537e-01, PNorm = 35.2846, GNorm = 0.4310, lr_0 = 5.0000e-04
Loss = 3.5429e-01, PNorm = 35.2885, GNorm = 0.1593, lr_0 = 5.0000e-04
Loss = 3.4263e-01, PNorm = 35.2927, GNorm = 0.1178, lr_0 = 5.0000e-04
Loss = 3.4701e-01, PNorm = 35.2966, GNorm = 0.2083, lr_0 = 5.0000e-04
Loss = 3.4093e-01, PNorm = 35.3000, GNorm = 0.4485, lr_0 = 5.0000e-04
Loss = 3.7270e-01, PNorm = 35.3031, GNorm = 0.1702, lr_0 = 5.0000e-04
Loss = 3.3445e-01, PNorm = 35.3062, GNorm = 0.1754, lr_0 = 5.0000e-04
Loss = 3.5533e-01, PNorm = 35.3096, GNorm = 0.2702, lr_0 = 5.0000e-04
Loss = 3.4438e-01, PNorm = 35.3133, GNorm = 0.1844, lr_0 = 5.0000e-04
Loss = 3.2774e-01, PNorm = 35.3171, GNorm = 0.1709, lr_0 = 5.0000e-04
Loss = 2.9432e-01, PNorm = 35.3209, GNorm = 0.1437, lr_0 = 5.0000e-04
Loss = 3.5931e-01, PNorm = 35.3248, GNorm = 0.1903, lr_0 = 5.0000e-04
Loss = 3.4196e-01, PNorm = 35.3288, GNorm = 0.1250, lr_0 = 5.0000e-04
Loss = 2.9432e-01, PNorm = 35.3329, GNorm = 0.3211, lr_0 = 5.0000e-04
Loss = 3.2586e-01, PNorm = 35.3370, GNorm = 0.1774, lr_0 = 5.0000e-04
Loss = 3.4703e-01, PNorm = 35.3410, GNorm = 0.2271, lr_0 = 5.0000e-04
Loss = 3.5945e-01, PNorm = 35.3453, GNorm = 0.2465, lr_0 = 5.0000e-04
Loss = 3.4681e-01, PNorm = 35.3498, GNorm = 0.2478, lr_0 = 5.0000e-04
Loss = 3.5015e-01, PNorm = 35.3546, GNorm = 0.0997, lr_0 = 5.0000e-04
Loss = 3.2506e-01, PNorm = 35.3591, GNorm = 0.2610, lr_0 = 5.0000e-04
Loss = 3.7229e-01, PNorm = 35.3636, GNorm = 0.1051, lr_0 = 5.0000e-04
Loss = 3.0346e-01, PNorm = 35.3678, GNorm = 0.6603, lr_0 = 5.0000e-04
Loss = 3.1891e-01, PNorm = 35.3719, GNorm = 0.2518, lr_0 = 5.0000e-04
Loss = 3.6018e-01, PNorm = 35.3762, GNorm = 0.5955, lr_0 = 5.0000e-04
Loss = 3.3695e-01, PNorm = 35.3804, GNorm = 0.2923, lr_0 = 5.0000e-04
Loss = 3.1162e-01, PNorm = 35.3850, GNorm = 0.1566, lr_0 = 5.0000e-04
Loss = 3.3132e-01, PNorm = 35.3897, GNorm = 0.2326, lr_0 = 5.0000e-04
Loss = 2.7688e-01, PNorm = 35.3946, GNorm = 0.3337, lr_0 = 5.0000e-04
Loss = 3.1839e-01, PNorm = 35.3991, GNorm = 0.3447, lr_0 = 5.0000e-04
Loss = 3.2139e-01, PNorm = 35.4040, GNorm = 0.1019, lr_0 = 5.0000e-04
Loss = 3.3210e-01, PNorm = 35.4090, GNorm = 0.2651, lr_0 = 5.0000e-04
Loss = 2.9016e-01, PNorm = 35.4140, GNorm = 0.2085, lr_0 = 5.0000e-04
Loss = 3.4604e-01, PNorm = 35.4197, GNorm = 0.6268, lr_0 = 5.0000e-04
Loss = 3.4684e-01, PNorm = 35.4252, GNorm = 0.2003, lr_0 = 5.0000e-04
Loss = 2.9529e-01, PNorm = 35.4307, GNorm = 0.2993, lr_0 = 5.0000e-04
Loss = 3.0086e-01, PNorm = 35.4355, GNorm = 0.5269, lr_0 = 5.0000e-04
Loss = 3.0515e-01, PNorm = 35.4410, GNorm = 0.1743, lr_0 = 5.0000e-04
Loss = 2.9570e-01, PNorm = 35.4468, GNorm = 0.1486, lr_0 = 5.0000e-04
Loss = 2.9353e-01, PNorm = 35.4524, GNorm = 0.1147, lr_0 = 5.0000e-04
Loss = 3.2130e-01, PNorm = 35.4580, GNorm = 0.3640, lr_0 = 5.0000e-04
Loss = 3.4017e-01, PNorm = 35.4633, GNorm = 0.5261, lr_0 = 5.0000e-04
Loss = 3.2748e-01, PNorm = 35.4681, GNorm = 0.1134, lr_0 = 5.0000e-04
Loss = 3.0337e-01, PNorm = 35.4722, GNorm = 0.4535, lr_0 = 5.0000e-04
Loss = 3.2928e-01, PNorm = 35.4758, GNorm = 0.1237, lr_0 = 5.0000e-04
Loss = 3.0131e-01, PNorm = 35.4792, GNorm = 0.2125, lr_0 = 5.0000e-04
Loss = 3.3858e-01, PNorm = 35.4829, GNorm = 0.1422, lr_0 = 5.0000e-04
Loss = 3.1857e-01, PNorm = 35.4875, GNorm = 0.3233, lr_0 = 5.0000e-04
Loss = 2.8685e-01, PNorm = 35.4926, GNorm = 0.1412, lr_0 = 5.0000e-04
Loss = 2.8537e-01, PNorm = 35.4978, GNorm = 0.2146, lr_0 = 5.0000e-04
Loss = 3.0545e-01, PNorm = 35.5030, GNorm = 0.1007, lr_0 = 5.0000e-04
Loss = 3.3429e-01, PNorm = 35.5083, GNorm = 0.1972, lr_0 = 5.0000e-04
Loss = 2.7120e-01, PNorm = 35.5140, GNorm = 0.2671, lr_0 = 5.0000e-04
Loss = 3.1769e-01, PNorm = 35.5196, GNorm = 0.1270, lr_0 = 5.0000e-04
Loss = 3.4165e-01, PNorm = 35.5253, GNorm = 0.3858, lr_0 = 5.0000e-04
Loss = 3.6909e-01, PNorm = 35.5303, GNorm = 0.2695, lr_0 = 5.0000e-04
Loss = 3.3306e-01, PNorm = 35.5342, GNorm = 0.7445, lr_0 = 5.0000e-04
Loss = 2.8248e-01, PNorm = 35.5386, GNorm = 0.1267, lr_0 = 5.0000e-04
Loss = 3.0991e-01, PNorm = 35.5431, GNorm = 0.6299, lr_0 = 5.0000e-04
Loss = 3.1511e-01, PNorm = 35.5478, GNorm = 0.4897, lr_0 = 5.0000e-04
Loss = 3.3782e-01, PNorm = 35.5528, GNorm = 0.4626, lr_0 = 5.0000e-04
Loss = 2.9495e-01, PNorm = 35.5575, GNorm = 0.4869, lr_0 = 5.0000e-04
Loss = 3.1786e-01, PNorm = 35.5615, GNorm = 0.4915, lr_0 = 5.0000e-04
Loss = 3.0781e-01, PNorm = 35.5647, GNorm = 0.5907, lr_0 = 5.0000e-04
Loss = 3.2569e-01, PNorm = 35.5684, GNorm = 0.1724, lr_0 = 5.0000e-04
Loss = 2.7484e-01, PNorm = 35.5725, GNorm = 0.3426, lr_0 = 5.0000e-04
Loss = 3.2199e-01, PNorm = 35.5770, GNorm = 0.4421, lr_0 = 5.0000e-04
Loss = 3.1931e-01, PNorm = 35.5821, GNorm = 0.6716, lr_0 = 5.0000e-04
Loss = 2.9121e-01, PNorm = 35.5868, GNorm = 0.3315, lr_0 = 5.0000e-04
Loss = 3.1741e-01, PNorm = 35.5914, GNorm = 0.4162, lr_0 = 5.0000e-04
Loss = 3.2433e-01, PNorm = 35.5951, GNorm = 0.6069, lr_0 = 5.0000e-04
Loss = 3.5387e-01, PNorm = 35.5985, GNorm = 0.1426, lr_0 = 5.0000e-04
Loss = 3.3846e-01, PNorm = 35.6026, GNorm = 0.2257, lr_0 = 5.0000e-04
Loss = 3.0424e-01, PNorm = 35.6075, GNorm = 0.4897, lr_0 = 5.0000e-04
Loss = 3.1314e-01, PNorm = 35.6121, GNorm = 0.3797, lr_0 = 5.0000e-04
Loss = 3.1228e-01, PNorm = 35.6169, GNorm = 0.1304, lr_0 = 5.0000e-04
Loss = 3.0233e-01, PNorm = 35.6219, GNorm = 0.2906, lr_0 = 5.0000e-04
Loss = 3.2270e-01, PNorm = 35.6265, GNorm = 0.3933, lr_0 = 5.0000e-04
Loss = 2.9900e-01, PNorm = 35.6305, GNorm = 0.5259, lr_0 = 5.0000e-04
Loss = 2.7155e-01, PNorm = 35.6349, GNorm = 0.1861, lr_0 = 5.0000e-04
Loss = 3.0970e-01, PNorm = 35.6394, GNorm = 0.3971, lr_0 = 5.0000e-04
Loss = 3.0813e-01, PNorm = 35.6441, GNorm = 0.3770, lr_0 = 5.0000e-04
Loss = 3.0644e-01, PNorm = 35.6491, GNorm = 0.1729, lr_0 = 5.0000e-04
Loss = 3.4433e-01, PNorm = 35.6544, GNorm = 0.2979, lr_0 = 5.0000e-04
Loss = 2.8909e-01, PNorm = 35.6597, GNorm = 0.2033, lr_0 = 5.0000e-04
Loss = 2.9265e-01, PNorm = 35.6649, GNorm = 0.3905, lr_0 = 5.0000e-04
Loss = 3.2905e-01, PNorm = 35.6703, GNorm = 0.1555, lr_0 = 5.0000e-04
Loss = 3.2510e-01, PNorm = 35.6754, GNorm = 0.1586, lr_0 = 5.0000e-04
Loss = 2.8934e-01, PNorm = 35.6804, GNorm = 0.2495, lr_0 = 5.0000e-04
Loss = 3.2520e-01, PNorm = 35.6855, GNorm = 0.2262, lr_0 = 5.0000e-04
Loss = 2.3492e-01, PNorm = 35.6906, GNorm = 0.1323, lr_0 = 5.0000e-04
Loss = 2.7454e-01, PNorm = 35.6962, GNorm = 0.2381, lr_0 = 5.0000e-04
Loss = 2.9193e-01, PNorm = 35.7018, GNorm = 0.5522, lr_0 = 5.0000e-04
Loss = 3.4109e-01, PNorm = 35.7071, GNorm = 0.5057, lr_0 = 5.0000e-04
Loss = 3.0231e-01, PNorm = 35.7113, GNorm = 0.5551, lr_0 = 5.0000e-04
Loss = 3.0009e-01, PNorm = 35.7148, GNorm = 0.5873, lr_0 = 5.0000e-04
Loss = 2.8053e-01, PNorm = 35.7182, GNorm = 0.4528, lr_0 = 5.0000e-04
Loss = 3.0912e-01, PNorm = 35.7221, GNorm = 0.2893, lr_0 = 5.0000e-04
Loss = 3.2523e-01, PNorm = 35.7260, GNorm = 0.5123, lr_0 = 5.0000e-04
Loss = 3.2281e-01, PNorm = 35.7302, GNorm = 0.1703, lr_0 = 5.0000e-04
Loss = 3.2550e-01, PNorm = 35.7342, GNorm = 0.1580, lr_0 = 5.0000e-04
Loss = 2.8107e-01, PNorm = 35.7384, GNorm = 0.1375, lr_0 = 5.0000e-04
Loss = 3.3157e-01, PNorm = 35.7430, GNorm = 0.1523, lr_0 = 5.0000e-04
Loss = 2.9093e-01, PNorm = 35.7475, GNorm = 0.4727, lr_0 = 5.0000e-04
Loss = 3.0281e-01, PNorm = 35.7520, GNorm = 0.2040, lr_0 = 5.0000e-04
Loss = 2.5586e-01, PNorm = 35.7566, GNorm = 0.2926, lr_0 = 5.0000e-04
Loss = 3.1599e-01, PNorm = 35.7612, GNorm = 0.3065, lr_0 = 5.0000e-04
Loss = 2.6213e-01, PNorm = 35.7663, GNorm = 0.1503, lr_0 = 5.0000e-04
Loss = 3.0964e-01, PNorm = 35.7715, GNorm = 0.4481, lr_0 = 5.0000e-04
Loss = 2.6987e-01, PNorm = 35.7769, GNorm = 0.1086, lr_0 = 5.0000e-04
Loss = 3.0563e-01, PNorm = 35.7821, GNorm = 0.1954, lr_0 = 5.0000e-04
Loss = 2.8741e-01, PNorm = 35.7876, GNorm = 0.1153, lr_0 = 5.0000e-04
Loss = 3.0411e-01, PNorm = 35.7935, GNorm = 0.2550, lr_0 = 5.0000e-04
Loss = 3.2841e-01, PNorm = 35.7989, GNorm = 0.1913, lr_0 = 5.0000e-04
Loss = 3.1201e-01, PNorm = 35.8041, GNorm = 0.1348, lr_0 = 5.0000e-04
Loss = 3.1892e-01, PNorm = 35.8087, GNorm = 0.3861, lr_0 = 5.0000e-04
Loss = 2.8271e-01, PNorm = 35.8139, GNorm = 0.2305, lr_0 = 5.0000e-04
Loss = 3.3606e-01, PNorm = 35.8188, GNorm = 0.5591, lr_0 = 5.0000e-04
Loss = 3.2981e-01, PNorm = 35.8236, GNorm = 0.4257, lr_0 = 5.0000e-04
Loss = 3.3258e-01, PNorm = 35.8284, GNorm = 0.2472, lr_0 = 5.0000e-04
Loss = 3.3800e-01, PNorm = 35.8325, GNorm = 0.4591, lr_0 = 5.0000e-04
Loss = 2.5747e-01, PNorm = 35.8365, GNorm = 0.5852, lr_0 = 5.0000e-04
Loss = 2.6383e-01, PNorm = 35.8409, GNorm = 0.2694, lr_0 = 5.0000e-04
Loss = 2.6353e-01, PNorm = 35.8460, GNorm = 0.1495, lr_0 = 5.0000e-04
Loss = 3.2044e-01, PNorm = 35.8511, GNorm = 0.6428, lr_0 = 5.0000e-04
Loss = 3.0250e-01, PNorm = 35.8567, GNorm = 0.7763, lr_0 = 5.0000e-04
Loss = 3.0575e-01, PNorm = 35.8629, GNorm = 0.2092, lr_0 = 5.0000e-04
Loss = 3.2888e-01, PNorm = 35.8688, GNorm = 0.5303, lr_0 = 5.0000e-04
Loss = 5.0057e-01, PNorm = 35.8723, GNorm = 2.3484, lr_0 = 5.0000e-04
Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 2 --round 0
Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 3 --round 0
Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 4 --round 0
Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 1 --round 0
iteration 0
Class sizes
label 0: 78.44%, 1: 21.56%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
iteration 0
iteration 0
Class sizes
label 0: 78.49%, 1: 21.51%
Building model 0
Class sizes
label 0: 78.65%, 1: 21.35%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
iteration 0
Class sizes
label 0: 78.63%, 1: 21.37%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
